department,service_type,suburb,month,financial_year,tonnes,collections,contamination_rate,cost
Waste,General Waste,Norwood,Oct 25,2025-26,184.46,738,7,27310
Waste,General Waste,Norwood,Nov 25,2025-26,198.33,793,6.7,29363
Waste,General Waste,Norwood,Dec 25,2025-26,221.57,886,6.9,32803
Waste,General Waste,Norwood,Jan 26,2025-26,227.86,911,6.8,33735
Waste,General Waste,Norwood,Feb 26,2025-26,208.37,833,6.7,30849
Waste,General Waste,Norwood,Mar 26,2025-26,169.48,678,6.9,25092
Waste,Recycling,Norwood,Oct 25,2025-26,102.07,408,7.8,14299
Waste,Recycling,Norwood,Nov 25,2025-26,107.75,431,7.4,15095
Waste,Recycling,Norwood,Dec 25,2025-26,121.36,486,7.9,17001
Waste,Recycling,Norwood,Jan 26,2025-26,128.76,515,7.3,18037
Waste,Recycling,Norwood,Feb 26,2025-26,122.37,490,7.9,17143
Waste,Recycling,Norwood,Mar 26,2025-26,102.21,409,7.2,14318
Waste,Organics,Norwood,Oct 25,2025-26,68.97,276,,8959
Waste,Organics,Norwood,Nov 25,2025-26,72.62,290,,9434
Waste,Organics,Norwood,Dec 25,2025-26,80.54,322,,10463
Waste,Organics,Norwood,Jan 26,2025-26,83.69,335,,10873
Waste,Organics,Norwood,Feb 26,2025-26,78.35,313,,10179
Waste,Organics,Norwood,Mar 26,2025-26,65.31,261,,8485
Waste,Hard Waste,Norwood,Oct 25,2025-26,10.13,10,,1158
Waste,Hard Waste,Norwood,Nov 25,2025-26,10.9,11,,1245
Waste,Hard Waste,Norwood,Dec 25,2025-26,12.52,13,,1430
Waste,Hard Waste,Norwood,Jan 26,2025-26,13.42,13,,1534
Waste,Hard Waste,Norwood,Feb 26,2025-26,12.71,13,,1452
Waste,Hard Waste,Norwood,Mar 26,2025-26,10.45,10,,1194
Waste,General Waste,Payneham,Oct 25,2025-26,157.47,630,9.4,23308
Waste,General Waste,Payneham,Nov 25,2025-26,166.3,665,9.1,24614
Waste,General Waste,Payneham,Dec 25,2025-26,184.21,737,9.3,27266
Waste,General Waste,Payneham,Jan 26,2025-26,190.5,762,9.2,28197
Waste,General Waste,Payneham,Feb 26,2025-26,177.27,709,9.1,26237
Waste,General Waste,Payneham,Mar 26,2025-26,147.16,589,9.3,21781
Waste,Recycling,Payneham,Oct 25,2025-26,87.11,349,10.6,12184
Waste,Recycling,Payneham,Nov 25,2025-26,93.7,375,10.2,13106
Waste,Recycling,Payneham,Dec 25,2025-26,107.64,431,10.7,15055
Waste,Recycling,Payneham,Jan 26,2025-26,115.4,462,10.1,16140
Waste,Recycling,Payneham,Feb 26,2025-26,109.27,437,10.7,15284
Waste,Recycling,Payneham,Mar 26,2025-26,89.87,360,10,12570
Waste,Organics,Payneham,Oct 25,2025-26,59.97,240,,7790
Waste,Organics,Payneham,Nov 25,2025-26,63.31,253,,8224
Waste,Organics,Payneham,Dec 25,2025-26,71.31,285,,9263
Waste,Organics,Payneham,Jan 26,2025-26,75.65,303,,9827
Waste,Organics,Payneham,Feb 26,2025-26,71.9,288,,9340
Waste,Organics,Payneham,Mar 26,2025-26,60.05,240,,7801
Waste,Hard Waste,Payneham,Oct 25,2025-26,11.36,11,,1311
Waste,Hard Waste,Payneham,Nov 25,2025-26,12.43,12,,1434
Waste,Hard Waste,Payneham,Dec 25,2025-26,14.35,14,,1656
Waste,Hard Waste,Payneham,Jan 26,2025-26,15.25,15,,1759
Waste,Hard Waste,Payneham,Feb 26,2025-26,14.18,14,,1636
Waste,Hard Waste,Payneham,Mar 26,2025-26,11.44,11,,1321
Waste,General Waste,Marden,Oct 25,2025-26,136.35,546,11,20176
Waste,General Waste,Marden,Nov 25,2025-26,149.09,597,10.7,22061
Waste,General Waste,Marden,Dec 25,2025-26,169.84,680,10.9,25131
Waste,General Waste,Marden,Jan 26,2025-26,176.96,708,10.8,26185
Waste,General Waste,Marden,Feb 26,2025-26,161.84,648,10.7,23948
Waste,General Waste,Marden,Mar 26,2025-26,129.88,520,10.9,19218
Waste,Recycling,Marden,Oct 25,2025-26,78.54,314,12.2,10998
Waste,Recycling,Marden,Nov 25,2025-26,82.7,331,11.8,11581
Waste,Recycling,Marden,Dec 25,2025-26,91.71,367,12.3,12844
Waste,Recycling,Marden,Jan 26,2025-26,95.31,382,11.7,13347
Waste,Recycling,Marden,Feb 26,2025-26,89.23,357,12.3,12495
Waste,Recycling,Marden,Mar 26,2025-26,74.37,298,11.6,10415
Waste,Organics,Marden,Oct 25,2025-26,54.31,218,,7073
Waste,Organics,Marden,Nov 25,2025-26,58.06,233,,7561
Waste,Organics,Marden,Dec 25,2025-26,64.59,259,,8412
Waste,Organics,Marden,Jan 26,2025-26,66.4,266,,8646
Waste,Organics,Marden,Feb 26,2025-26,60.94,244,,7935
Waste,Organics,Marden,Mar 26,2025-26,49.86,200,,6493
Waste,Hard Waste,Marden,Oct 25,2025-26,10.34,10,,1182
Waste,Hard Waste,Marden,Nov 25,2025-26,10.92,11,,1248
Waste,Hard Waste,Marden,Dec 25,2025-26,12.29,12,,1405
Waste,Hard Waste,Marden,Jan 26,2025-26,13.04,13,,1491
Waste,Hard Waste,Marden,Feb 26,2025-26,12.4,12,,1417
Waste,Hard Waste,Marden,Mar 26,2025-26,10.35,10,,1183
Waste,General Waste,Glynde,Oct 25,2025-26,77.08,308,7.8,11405
Waste,General Waste,Glynde,Nov 25,2025-26,84.29,337,7.5,12471
Waste,General Waste,Glynde,Dec 25,2025-26,96.01,384,7.7,14206
Waste,General Waste,Glynde,Jan 26,2025-26,100.04,400,7.6,14802
Waste,General Waste,Glynde,Feb 26,2025-26,91.49,366,7.5,13537
Waste,General Waste,Glynde,Mar 26,2025-26,73.42,294,7.7,10864
Waste,Recycling,Glynde,Oct 25,2025-26,46.79,187,8.8,6547
Waste,Recycling,Glynde,Nov 25,2025-26,49.27,197,8.4,6894
Waste,Recycling,Glynde,Dec 25,2025-26,54.64,219,8.9,7646
Waste,Recycling,Glynde,Jan 26,2025-26,56.78,227,8.3,7945
Waste,Recycling,Glynde,Feb 26,2025-26,53.16,213,8.9,7438
Waste,Recycling,Glynde,Mar 26,2025-26,44.31,177,8.2,6200
Waste,Organics,Glynde,Oct 25,2025-26,33.14,133,,4311
Waste,Organics,Glynde,Nov 25,2025-26,35.43,142,,4609
Waste,Organics,Glynde,Dec 25,2025-26,39.41,158,,5127
Waste,Organics,Glynde,Jan 26,2025-26,40.51,162,,5270
Waste,Organics,Glynde,Feb 26,2025-26,37.18,149,,4837
Waste,Organics,Glynde,Mar 26,2025-26,30.42,122,,3958
Waste,Hard Waste,Glynde,Oct 25,2025-26,6.35,6,,739
Waste,Hard Waste,Glynde,Nov 25,2025-26,6.71,7,,780
Waste,Hard Waste,Glynde,Dec 25,2025-26,7.55,8,,878
Waste,Hard Waste,Glynde,Jan 26,2025-26,8.01,8,,932
Waste,Hard Waste,Glynde,Feb 26,2025-26,7.62,8,,885
Waste,Hard Waste,Glynde,Mar 26,2025-26,6.36,6,,740
Waste,General Waste,Royston Park,Oct 25,2025-26,98.69,395,6.2,14618
Waste,General Waste,Royston Park,Nov 25,2025-26,108.16,433,5.9,16021
Waste,General Waste,Royston Park,Dec 25,2025-26,123.85,496,6.1,18344
Waste,General Waste,Royston Park,Jan 26,2025-26,129.77,519,6,19221
Waste,General Waste,Royston Park,Feb 26,2025-26,119.1,477,5.9,17642
Waste,General Waste,Royston Park,Mar 26,2025-26,95.54,382,6.1,14152
Waste,Recycling,Royston Park,Oct 25,2025-26,61.55,246,7.2,8615
Waste,Recycling,Royston Park,Nov 25,2025-26,65,260,6.8,9097
Waste,Recycling,Royston Park,Dec 25,2025-26,72.01,288,7.3,10077
Waste,Recycling,Royston Park,Jan 26,2025-26,74.46,298,6.7,10421
Waste,Recycling,Royston Park,Feb 26,2025-26,69.29,277,7.3,9697
Waste,Recycling,Royston Park,Mar 26,2025-26,57.52,230,6.6,8050
Waste,Organics,Royston Park,Oct 25,2025-26,43.32,173,,5636
Waste,Organics,Royston Park,Nov 25,2025-26,46.58,186,,6060
Waste,Organics,Royston Park,Dec 25,2025-26,52.04,208,,6770
Waste,Organics,Royston Park,Jan 26,2025-26,53.51,214,,6963
Waste,Organics,Royston Park,Feb 26,2025-26,48.94,196,,6367
